est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
est-processing-end	1488385109	4617 719 473 57 0 2780 0
meg-construction-begin	1488385109	4617 719 473 57 0 2780 0
meg-construction-end	1488385109	4617 719 473 57 0 2780 0
est-factorization-begin	1488385109	4617 719 473 57 0 2780 0
est-factorization-end	1488385109	4617 719 473 57 0 2780 0
